# Robots.txt for City Mobile Selection Website
# Allow all crawlers to access the site

User-agent: *
Allow: /

# Sitemap location
Sitemap: https://citymobileselection.vercel.app/sitemap.xml

# Crawl delay (optional - be respectful to servers)
Crawl-delay: 1

# Allow access to important directories
Allow: /shops/
Allow: /about/
Allow: /shop-rangmahal/
Allow: /shop-girls-school/
Allow: /shop-vijay-cinema/

# Disallow access to admin or private areas (if any in future)
# Disallow: /admin/
# Disallow: /private/

# Allow access to assets
Allow: /static/
Allow: /images/
Allow: /favicon.ico
Allow: /favicon.svg
Allow: /manifest.json
Allow: /site.webmanifest
